LOCATION_TYPE;LOCATION_ID;POST_CODE;CITY;X_COORD;Y_COORD;QUANTITY;TRAIN_POSSIBLE;SERVICE_TIME [s]
DEPOT;D1;67069;Ludwigshafen am Rhein;8.42227;49.45044;0;1;0
SWAP_LOCATION;S1;68163;Mannheim;8.51961;49.46413;0;1;0
SWAP_LOCATION;S10;76275;Ettlingen;8.39264;48.93968;0;1;0
SWAP_LOCATION;S11;63741;Aschaffenburg;9.12715;49.97463;0;1;0
SWAP_LOCATION;S12;66663;Merzig;6.63959;49.45465;0;1;0
SWAP_LOCATION;S13;66849;Landstuhl;7.57072;49.41760;0;1;0
SWAP_LOCATION;S14;67065;LUDWIGSHAFEN;8.43104;49.45496;0;1;0
SWAP_LOCATION;S15;68199;Mannheim;8.50311;49.44662;0;1;0
SWAP_LOCATION;S16;68535;Edingen-Neckarshausen;8.57863;49.44608;0;1;0
SWAP_LOCATION;S17;69126;Heidelberg;8.68007;49.36681;0;1;0
SWAP_LOCATION;S18;75438;Knittlingen;8.74898;49.02362;0;1;0
SWAP_LOCATION;S19;76149;Karlsruhe;8.37241;49.06625;0;1;0
SWAP_LOCATION;S2;75015;BRETTEN-Gölshausen;8.72939;49.04670;0;1;0
SWAP_LOCATION;S20;76437;Rastatt;8.17877;48.85503;0;1;0
SWAP_LOCATION;S21;76887;Bad Bergzabern;8.00990;49.10128;0;1;0
SWAP_LOCATION;S22;60594;Frankfurt;8.69455;50.10455;0;1;0
SWAP_LOCATION;S23;66636;Tholey-Hasborn;6.98371;49.48726;0;1;0
SWAP_LOCATION;S24;68169;Mannheim;8.45203;49.52866;0;1;0
SWAP_LOCATION;S25;76131;KARLSRUHE;8.41902;49.00901;0;1;0
SWAP_LOCATION;S26;55566;Bad Sobernheim;7.64047;49.78087;0;1;0
SWAP_LOCATION;S27;66693;Mettlach;6.58526;49.49895;0;1;0
SWAP_LOCATION;S28;76593;Gernsbach;8.33227;48.77128;0;1;0
SWAP_LOCATION;S29;65520;Bad Camberg;8.24950;50.29640;0;1;0
SWAP_LOCATION;S3;68799;Reilingen;8.55857;49.30094;0;1;0
SWAP_LOCATION;S30;76227;Karlsruhe;8.47005;49.00436;0;1;0
SWAP_LOCATION;S31;54567;Gerolstein;6.66407;50.24031;0;1;0
SWAP_LOCATION;S32;63477;Maintal;8.85991;50.13136;0;1;0
SWAP_LOCATION;S33;67227;Frankenthal;8.40146;49.55512;0;1;0
SWAP_LOCATION;S34;68649;GROß-ROHRHEIM;8.48179;49.71849;0;1;0
SWAP_LOCATION;S35;56856;Zell / Mosel;7.16255;50.02846;0;1;0
SWAP_LOCATION;S36;54516;Wittlich;6.89307;49.98189;0;1;0
SWAP_LOCATION;S37;75228;Ispringen;8.66638;48.91365;0;1;0
SWAP_LOCATION;S38;76227;Karlsruhe-Durlach;8.47316;48.99750;0;1;0
SWAP_LOCATION;S39;76275;Ettlingen;8.41153;48.94750;0;1;0
SWAP_LOCATION;S4;63636;Brachttal;9.29806;50.31196;0;1;0
SWAP_LOCATION;S40;76275;Ettlingen;8.44396;48.93242;0;1;0
SWAP_LOCATION;S41;64287;DARMSTADT;8.67305;49.87473;0;1;0
SWAP_LOCATION;S5;67071;Ludwigshafen (Ruchheim);8.32887;49.47894;0;1;0
SWAP_LOCATION;S6;67098;Bad Dürkheim;8.16476;49.45865;0;1;0
SWAP_LOCATION;S7;76863;HERXHEIM;8.20568;49.12593;0;1;0
SWAP_LOCATION;S8;55122;MAINZ;8.24094;50.01618;0;1;0
SWAP_LOCATION;S9;54597;Pronsfeld;6.37219;50.16941;0;1;0
CUSTOMER;C1;75015;Bretten-Rinklingen;8.68674;49.03529;400;0;3000
CUSTOMER;C10;76185;Karlsruhe;8.35322;49.00818;120;0;1560
CUSTOMER;C100;76227;Karlsruhe;8.46409;49.00053;120;0;1560
CUSTOMER;C101;76275;Ettlingen;8.36608;48.94065;120;0;1560
CUSTOMER;C102;76344;Eggenstein;8.37905;49.07724;120;0;1560
CUSTOMER;C103;76461;Muggensturm;8.28493;48.87884;120;0;1560
CUSTOMER;C104;76530;Baden Baden;8.19489;48.74617;120;0;1560
CUSTOMER;C105;76689;Karlsdorf-Neuthard;8.54517;49.13610;120;0;1560
CUSTOMER;C106;76689;Karlsdorf-Neuthard;8.55183;49.14829;120;0;1560
CUSTOMER;C107;76767;Hagenbach;8.25680;49.01204;120;0;1560
CUSTOMER;C108;76857;Albersweiler Pfalz;8.02075;49.21991;120;0;1560
CUSTOMER;C109;76131;Karlsruhe;8.41699;49.01827;115;0;1560
CUSTOMER;C11;76437;Rastatt;8.23122;48.85455;120;0;1560
CUSTOMER;C110;55218;Ingelheim;8.04121;49.97327;110;0;1560
CUSTOMER;C111;63450;Hanau;8.91986;50.11964;110;0;1560
CUSTOMER;C112;64293;DARMSTADT;8.63712;49.87303;110;0;1560
CUSTOMER;C113;76137;Karlsruhe;8.42535;49.00014;110;0;1560
CUSTOMER;C114;76227;Karlsruhe;8.46351;49.00120;110;0;1560
CUSTOMER;C115;76437;Rastatt;8.19622;48.86309;110;0;1560
CUSTOMER;C116;76761;Rülzheim;8.29688;49.16295;105;0;1500
CUSTOMER;C117;64293;Darmstadt;8.61959;49.88479;100;0;1500
CUSTOMER;C118;67071;Ludwigshafen;8.36265;49.48259;100;0;1500
CUSTOMER;C119;75180;Pforzheim;8.65734;48.86033;100;0;1500
CUSTOMER;C12;61440;Oberursel;8.58986;50.18903;100;0;1500
CUSTOMER;C120;55743;Idar-Oberstein;7.34681;49.70464;95;0;1500
CUSTOMER;C121;54294;Trier;6.61184;49.73024;90;0;1500
CUSTOMER;C122;63075;Offenbach;8.79608;50.10827;90;0;1500
CUSTOMER;C123;63450;Hanau;8.92883;50.13000;90;0;1500
CUSTOMER;C124;63897;Miltenberg;9.22730;49.70565;90;0;1500
CUSTOMER;C125;76131;Karlsruhe;8.41177;49.00936;90;0;1500
CUSTOMER;C126;76131;Karlsruhe;8.42833;49.01339;90;0;1500
CUSTOMER;C127;60438;FRANKFURT;8.63372;50.17433;85;0;1440
CUSTOMER;C128;76185;KARLSRUHE;8.35678;49.02516;85;0;1440
CUSTOMER;C129;64293;DARMSTADT;8.65242;49.88836;80;0;1440
CUSTOMER;C13;55257;Budenheim;8.16940;50.02830;70;0;1440
CUSTOMER;C130;68526;Ladenburg;8.58074;49.48150;80;0;1440
CUSTOMER;C131;76131;Karlsruhe;8.41319;49.01171;75;0;1440
CUSTOMER;C132;76275;Ettlingen;8.37345;48.95360;75;0;1440
CUSTOMER;C133;60327;FRANKFURT;8.65030;50.09861;70;0;1440
CUSTOMER;C134;67365;SCHWEGENHEIM;8.33568;49.27394;70;0;1440
CUSTOMER;C135;68229;Mannheim;8.56539;49.45108;70;0;1440
CUSTOMER;C136;76131;Karlsruhe;8.43141;49.00645;70;0;1440
CUSTOMER;C137;63069;Offenbach;8.76635;50.08639;65;0;1380
CUSTOMER;C138;66606;St. Wendel;7.14608;49.46458;65;0;1380
CUSTOMER;C139;76227;Karlsruhe;8.44513;48.99308;65;0;1380
CUSTOMER;C14;64521;GROSS-GERAU;8.49978;49.92638;60;0;1380
CUSTOMER;C140;76344;Eggenstein-Leopoldshafen;8.42865;49.09199;65;0;1380
CUSTOMER;C141;76185;Karlsruhe;8.35853;49.00791;65;0;1380
CUSTOMER;C142;54429;MANDERN;6.76909;49.60541;60;0;1380
CUSTOMER;C143;54492;Lösnich;7.03675;49.97745;60;0;1380
CUSTOMER;C144;54516;Wittlich;6.90311;49.97862;60;0;1380
CUSTOMER;C145;55560;Bad Sobernheim;7.64735;49.78677;60;0;1380
CUSTOMER;C146;55743;Idar - Oberstein;7.37791;49.72164;60;0;1380
CUSTOMER;C147;63165;Mühlheim;8.84376;50.11356;60;0;1380
CUSTOMER;C148;63303;Dreieich;8.69595;50.00321;60;0;1380
CUSTOMER;C149;63450;Hanau;8.91342;50.13455;60;0;1380
CUSTOMER;C15;64686;Lautertal;8.69974;49.71332;60;0;1380
CUSTOMER;C150;63450;Hanau;8.92307;50.11762;60;0;1380
CUSTOMER;C151;63762;Grossostheim;9.03397;49.93622;60;0;1380
CUSTOMER;C152;63897;Miltenberg;9.22828;49.70482;60;0;1380
CUSTOMER;C153;63897;MILTENBERG;9.24602;49.71063;60;0;1380
CUSTOMER;C154;64293;DARMSTADT;8.64325;49.89008;60;0;1380
CUSTOMER;C155;65520;Bad Camberg;8.25214;50.30078;60;0;1380
CUSTOMER;C156;67059;Ludwigshafen;8.43056;49.48451;60;0;1380
CUSTOMER;C157;67227;Frankenthal;8.33784;49.53396;60;0;1380
